Time	CPU0 Usage	CPU0time_system	CPU0time_idle	ram_available	ram_percent	swap_used	swap_percent	bytes_sent	 bytes_recv	 packets_sent	 packets_recv	 errin	 errout	 dropin	 dropout	read_count	 write_count	 read_bytes	 write_bytes	
04:05:13	0.0	11314.52	192796.49	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:15	0.0	11314.52	192798.48	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:17	0.0	11314.52	192800.48	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:05:19	0.0	11314.52	192802.48	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:21	0.0	11314.52	192804.48	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:23	0.0	11314.52	192806.48	1632358400	22.2	30273536	1.4	0	253	0	1	0	0	0	0	0	0	0	0	
04:05:25	0.0	11314.52	192808.47	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:27	0.0	11314.52	192810.47	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:29	0.0	11314.52	192812.47	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:31	0.0	11314.52	192814.47	1632358400	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:33	0.0	11314.52	192816.46	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
04:05:35	0.0	11314.52	192818.46	1632374784	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:37	0.0	11314.52	192820.46	1632374784	22.2	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
04:05:39	0.0	11314.52	192822.46	1632374784	22.2	30273536	1.4	0	198	0	3	0	0	0	0	0	5	0	24576	
04:05:41	0.0	11314.52	192824.46	1632374784	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:05:43	0.0	11314.52	192826.45	1632382976	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	2	0	8192	
04:05:45	0.0	11314.52	192828.45	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:47	0.0	11314.52	192830.45	1632382976	22.2	30273536	1.4	0	253	0	1	0	0	0	0	0	0	0	0	
04:05:49	0.0	11314.52	192832.45	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:51	0.0	11314.52	192834.44	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:53	0.0	11314.52	192836.44	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:55	0.0	11314.52	192838.44	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:57	0.0	11314.52	192840.44	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:05:59	0.0	11314.52	192842.43	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:01	0.0	11314.52	192844.42	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:03	0.0	11314.52	192846.42	1632382976	22.2	30273536	1.4	0	212	0	3	0	0	0	0	0	2	0	24576	
04:06:05	0.0	11314.52	192848.42	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:07	0.0	11314.52	192850.42	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:09	0.0	11314.52	192852.42	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:06:11	0.5	11314.53	192854.41	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:13	0.0	11314.53	192856.41	1632382976	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:06:15	0.0	11314.53	192858.41	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:17	0.0	11314.53	192860.4	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:19	0.0	11314.53	192862.4	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:21	0.0	11314.53	192864.4	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:23	0.0	11314.53	192866.4	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:25	0.0	11314.53	192868.4	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:27	0.0	11314.53	192870.39	1632382976	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:29	0.0	11314.53	192872.39	1632382976	22.2	30273536	1.4	14344	0	6	0	0	0	0	0	0	0	0	0	
04:06:31	0.0	11314.53	192874.39	1632382976	22.2	30273536	1.4	0	198	0	3	0	0	0	0	0	0	0	0	
04:06:33	0.0	11314.53	192876.39	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:06:35	0.0	11314.53	192878.38	1632391168	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:06:37	0.0	11314.53	192880.38	1632391168	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:39	0.0	11314.53	192882.38	1632264192	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:06:41	0.0	11314.53	192884.37	1632264192	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:43	0.0	11314.53	192886.37	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:06:45	0.0	11314.53	192888.37	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:47	0.0	11314.53	192890.37	1632272384	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:06:49	0.0	11314.53	192892.36	1632272384	22.2	30273536	1.4	0	240	0	4	0	0	0	0	0	0	0	0	
04:06:51	0.0	11314.53	192894.36	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:53	0.0	11314.53	192896.36	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:55	0.0	11314.53	192898.36	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:57	0.0	11314.53	192900.36	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:06:59	0.5	11314.53	192902.34	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:01	0.0	11314.53	192904.34	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:03	0.0	11314.53	192906.34	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:07:05	0.0	11314.53	192908.34	1632272384	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:07	0.5	11314.54	192910.33	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:07:09	0.0	11314.54	192912.33	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:11	0.0	11314.54	192914.32	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:13	0.0	11314.54	192916.32	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:15	0.0	11314.54	192918.32	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:17	0.0	11314.54	192920.32	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:19	0.0	11314.54	192922.32	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:21	0.0	11314.54	192924.31	1631956992	22.2	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
04:07:23	0.0	11314.54	192926.31	1631956992	22.2	30273536	1.4	0	198	0	3	0	0	0	0	0	0	0	0	
04:07:25	0.0	11314.54	192928.31	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:27	0.0	11314.54	192930.3	1631956992	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:07:29	0.0	11314.54	192932.3	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:31	0.0	11314.54	192934.3	1631956992	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:33	0.0	11314.54	192936.3	1631965184	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:07:35	0.0	11314.54	192938.3	1631965184	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:37	0.0	11314.54	192940.3	1631965184	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:07:39	0.0	11314.54	192942.29	1631965184	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:41	0.0	11314.54	192944.29	1631965184	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:43	0.0	11314.54	192946.29	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:07:45	0.0	11314.54	192948.28	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:47	0.0	11314.54	192950.28	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:49	0.0	11314.54	192952.28	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:51	0.0	11314.54	192954.28	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:53	0.0	11314.54	192956.28	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:55	0.0	11314.54	192958.27	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:57	0.0	11314.54	192960.27	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:07:59	0.0	11314.54	192962.26	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:01	0.0	11314.54	192964.26	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:03	0.0	11314.54	192966.26	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:08:05	0.0	11314.54	192968.25	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:07	0.0	11314.54	192970.25	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:08:09	0.0	11314.54	192972.25	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:11	0.0	11314.54	192974.24	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:13	0.0	11314.54	192976.24	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:15	0.0	11314.54	192978.24	1631973376	22.2	30273536	1.4	14336	198	6	3	0	0	0	0	0	0	0	0	
04:08:17	0.0	11314.54	192980.24	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:19	0.0	11314.54	192982.24	1631973376	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:08:21	0.0	11314.54	192984.23	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:23	0.0	11314.54	192986.23	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:25	0.0	11314.54	192988.23	1631973376	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:08:27	0.0	11314.54	192990.23	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:29	0.0	11314.54	192992.22	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:31	0.0	11314.54	192994.22	1631973376	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:33	0.0	11314.54	192996.22	1631981568	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:08:35	0.0	11314.54	192998.22	1631981568	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:37	0.0	11314.54	193000.22	1631981568	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:08:39	0.0	11314.54	193002.21	1631981568	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:41	0.0	11314.54	193004.21	1631981568	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:43	0.0	11314.54	193006.21	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:08:45	0.0	11314.54	193008.2	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:47	0.0	11314.54	193010.2	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:49	0.0	11314.54	193012.2	1631989760	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:08:51	0.0	11314.54	193014.2	1631989760	22.2	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
04:08:53	0.0	11314.54	193016.2	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:55	0.0	11314.54	193018.2	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:57	0.0	11314.54	193020.19	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:08:59	1.0	11314.55	193022.18	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:01	0.0	11314.55	193024.18	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:03	0.0	11314.55	193026.18	1631989760	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	2	0	24576	
04:09:05	0.0	11314.55	193028.18	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:07	0.0	11314.55	193030.17	1631989760	22.2	30273536	1.4	12896	264	6	4	0	0	0	0	0	0	0	0	
04:09:09	0.0	11314.55	193032.17	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:09:11	0.0	11314.55	193034.16	1631989760	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:09:13	0.0	11314.55	193036.16	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:15	0.0	11314.55	193038.16	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:17	0.0	11314.55	193040.16	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:19	0.0	11314.55	193042.16	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:21	0.0	11314.55	193044.16	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:23	0.0	11314.55	193046.15	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:25	0.0	11314.55	193048.15	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:27	0.0	11314.55	193050.15	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:29	0.0	11314.55	193052.14	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:31	0.0	11314.55	193054.14	1631989760	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:33	0.0	11314.55	193056.14	1631997952	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:09:35	0.0	11314.55	193058.14	1631997952	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:37	0.0	11314.55	193060.14	1631997952	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:39	0.0	11314.55	193062.13	1631997952	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:09:41	0.0	11314.55	193064.13	1631997952	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:09:43	0.0	11314.55	193066.12	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:09:45	0.0	11314.55	193068.12	1632006144	22.2	30273536	1.4	0	253	0	1	0	0	0	0	0	0	0	0	
04:09:47	0.0	11314.55	193070.12	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:49	0.0	11314.55	193072.12	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:51	0.0	11314.55	193074.12	1632006144	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:09:53	0.0	11314.55	193076.12	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:55	0.0	11314.55	193078.11	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:57	0.0	11314.55	193080.11	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:09:59	1.0	11314.56	193082.1	1632006144	22.2	30273536	1.4	14320	264	6	4	0	0	0	0	0	0	0	0	
04:10:01	0.0	11314.56	193084.1	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:03	0.0	11314.56	193086.1	1632006144	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	2	0	24576	
04:10:05	0.0	11314.56	193088.09	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:07	0.0	11314.56	193090.09	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:09	0.0	11314.56	193092.09	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:10:11	0.0	11314.56	193094.08	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:13	0.0	11314.56	193096.08	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:15	0.0	11314.56	193098.08	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:17	0.0	11314.56	193100.08	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:19	0.0	11314.56	193102.08	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:21	0.0	11314.56	193104.07	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:23	0.0	11314.56	193106.07	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:25	0.0	11314.56	193108.07	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:27	0.0	11314.56	193110.07	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:29	0.0	11314.56	193112.06	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:31	0.0	11314.56	193114.06	1632006144	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:33	0.0	11314.56	193116.06	1632014336	22.2	30273536	1.4	0	253	0	1	0	0	0	0	0	2	0	24576	
04:10:35	0.0	11314.56	193118.06	1632014336	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:37	0.0	11314.56	193120.06	1632014336	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:39	0.0	11314.56	193122.05	1632014336	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:10:41	0.0	11314.56	193124.05	1632014336	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:43	0.0	11314.56	193126.05	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
04:10:45	0.0	11314.56	193128.04	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:47	0.0	11314.56	193130.04	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:49	0.0	11314.56	193132.04	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:51	0.0	11314.56	193134.04	1632022528	22.2	30273536	1.4	14336	198	6	3	0	0	0	0	0	0	0	0	
04:10:53	0.0	11314.56	193136.04	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:10:55	0.0	11314.56	193138.03	1632022528	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:10:57	0.0	11314.56	193140.03	1632022528	22.2	30273536	1.4	60	120	1	2	0	0	0	0	0	0	0	0	
04:10:59	0.0	11314.56	193142.02	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:01	0.0	11314.56	193144.02	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:03	0.0	11314.56	193146.02	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:11:05	0.0	11314.56	193148.01	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:07	0.0	11314.56	193150.01	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:09	0.0	11314.56	193152.01	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:11:11	0.0	11314.56	193154.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:13	0.0	11314.56	193156.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:15	0.0	11314.56	193158.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:17	0.0	11314.56	193160.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:19	0.0	11314.56	193162.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:21	0.0	11314.56	193164.0	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:23	0.0	11314.56	193165.99	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:25	0.0	11314.56	193167.99	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:27	0.0	11314.56	193169.99	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:29	0.0	11314.56	193171.99	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:31	0.0	11314.56	193173.98	1632022528	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:33	0.0	11314.56	193175.98	1632030720	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:11:36	0.0	11314.56	193177.98	1632030720	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:38	0.0	11314.56	193179.98	1632030720	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:40	0.0	11314.56	193181.97	1632030720	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:11:42	0.0	11314.56	193183.97	1632030720	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:44	0.0	11314.56	193185.96	1632038912	22.2	30273536	1.4	14336	198	6	3	0	0	0	0	0	2	0	8192	
04:11:46	0.0	11314.56	193187.96	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:48	0.0	11314.56	193189.96	1632038912	22.2	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
04:11:50	0.0	11314.56	193191.96	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:52	0.0	11314.56	193193.96	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:54	0.0	11314.56	193195.96	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:56	0.0	11314.56	193197.95	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:11:58	0.0	11314.56	193199.95	1632038912	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:12:00	0.5	11314.57	193201.94	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:02	0.0	11314.57	193203.94	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:04	0.0	11314.57	193205.94	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:12:06	0.0	11314.57	193207.93	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:08	0.0	11314.57	193209.93	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:10	0.0	11314.57	193211.93	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
04:12:12	0.0	11314.57	193213.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:14	0.0	11314.57	193215.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:16	0.0	11314.57	193217.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:18	0.0	11314.57	193219.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:20	0.0	11314.57	193221.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:22	0.0	11314.57	193223.92	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:24	0.0	11314.57	193225.91	1632038912	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:12:26	0.0	11314.57	193227.91	1632038912	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:12:28	0.0	11314.57	193229.91	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:30	0.0	11314.57	193231.91	1632038912	22.2	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
04:12:32	0.0	11314.57	193233.9	1632038912	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
04:12:34	0.0	11314.57	193235.9	1632047104	22.2	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
04:12:36	0.0	11314.57	193237.9	1632047104	22.2	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
04:12:38	0.0	11314.57	193239.9	1632047104	22.2	30273536	1.4	0	198	0	3	0	0	0	0	0	0	0	0	
